State,Year,NumberOfClaimsClosedWithPayment,TotalPaid
District of Columbia,2016,1,2980.99
Florida,1996,6470,98892829.16
Florida,1997,1375,10595119.21
Florida,1998,7281,84452114.54
Florida,1999,14909,113312139.16
Florida,2000,9360,126319921.58
Florida,2001,3022,37112451.03
Florida,2002,677,6095072.57
Florida,2003,1003,11470869.24
Florida,2004,20828,1147380940.58
Florida,2005,18735,535279953.5
Florida,2006,457,7816079.12
Florida,2007,367,4432313.56
Florida,2008,2678,53065737.66
Florida,2009,2160,55883378.89
Florida,2010,245,3613607.38
Florida,2011,1054,21550620.79
Florida,2012,2882,57025315.15
Florida,2013,1104,26213778.03
Florida,2014,2519,103932091.6
Florida,2015,1058,21917408.61
Florida,2016,4191,157621768.29
Georgia,1996,488,6256896.07
Georgia,1997,102,774754.45
Georgia,1998,1006,14105968.16
Georgia,1999,942,15456917.67
Georgia,2000,98,1028897.44
Georgia,2001,40,318005.56
Georgia,2002,111,1310025.35
Georgia,2003,310,3264065.09
Georgia,2004,774,26605353.86
Georgia,2005,723,13023021.93
Georgia,2006,42,748466.11
Georgia,2007,51,468490.78
Georgia,2008,33,633556.3
Georgia,2009,2396,114489035.42
Georgia,2010,120,1812589.1
Georgia,2011,42,429090.84
Georgia,2012,103,1863848.09
Georgia,2013,279,5802097.56
Georgia,2014,64,875382.42
Georgia,2015,410,8250081.68
Georgia,2016,471,12445824.67
Hawaii,1996,86,662340.87
Hawaii,1997,14,396362.05
Hawaii,1998,4,79246.45
Hawaii,1999,9,72324.49
Hawaii,2000,43,1433571.19
Hawaii,2001,13,176071.41
Hawaii,2002,22,320989.29
Hawaii,2003,65,1016822.72
Hawaii,2004,59,733305.88
Hawaii,2005,23,224245.3
Hawaii,2006,159,3104447.55
Hawaii,2007,57,1557312.39
Hawaii,2008,155,4982157.21
Hawaii,2009,18,242822.33
Hawaii,2010,29,723986.01
Hawaii,2011,80,3128522.81
Hawaii,2012,67,1575743.83
Hawaii,2013,7,179269.17
Hawaii,2014,43,1584843.56
Hawaii,2015,12,545798.4
Hawaii,2016,24,857051.85
Idaho,1996,84,1537424.46
Idaho,1997,102,885990.09
Idaho,1998,5,28490.37
Idaho,1999,3,18691.55
Idaho,2000,1,1851.12
Idaho,2001,1,16748.72
Idaho,2002,10,108863.72
Idaho,2003,2,19487.45
Idaho,2004,1,4607.52
Idaho,2005,7,86666.59
Idaho,2006,52,496886.61
Idaho,2008,15,120546.18
Idaho,2009,12,107348.86
Idaho,2010,15,240609.85
Idaho,2011,18,198859.99
Idaho,2012,7,25524.19
Idaho,2013,5,28466.46
Idaho,2014,8,27416.66
Idaho,2015,5,29332.96
Idaho,2016,3,17566.35
Illinois,1996,1866,21508170.34
Illinois,1997,927,6545308.59
Illinois,1998,164,824095.58
Illinois,1999,174,1299599.38
Illinois,2000,180,1417712.89
Illinois,2001,622,5799226.65
Illinois,2002,500,4592273.59
Illinois,2003,198,883227.88
Illinois,2004,158,1046180.09
Illinois,2005,116,1007185.6
Illinois,2006,440,5212342.37
Illinois,2007,847,10781417.83
Illinois,2008,4287,87853492.65
Illinois,2009,413,4568449.72
Illinois,2010,1684,21994564.94
Illinois,2011,839,11979032.11
Illinois,2012,30,191043.9
Illinois,2013,3500,76455834.48
Illinois,2014,423,4278802.34
Illinois,2015,672,9440721.03
Illinois,2016,130,1429069.19
Indiana,1996,250,2420080.04
Indiana,1997,502,9161801.21
Indiana,1998,208,1894382.59
Indiana,1999,119,1171024.04
Indiana,2000,43,226215.48
Indiana,2001,36,211954.3
Indiana,2002,167,1068953.76
Indiana,2003,923,13369378.06
Indiana,2004,109,1058205.67
Indiana,2005,538,6852507.06
Indiana,2006,733,9006382.87
Indiana,2007,126,1124201.07
Indiana,2008,2788,89947128.28
Indiana,2009,514,10162355.06
Indiana,2010,66,677726.33
Indiana,2011,546,8402238.32
Indiana,2012,10,25056.73
Indiana,2013,657,15838889.49
Indiana,2014,73,878081.09
Indiana,2015,377,5991846.63
Indiana,2016,68,1061826.78
Iowa,1996,68,539078.37
Iowa,1997,98,637647.22
Iowa,1998,111,570488.68
Iowa,1999,797,6802999.35
Iowa,2000,17,138975.12
Iowa,2001,293,3463820.87
Iowa,2002,111,797386.57
Iowa,2003,6,12317.4
Iowa,2004,178,1754858.75
Iowa,2005,6,22402.14
Iowa,2006,3,6388.45
Iowa,2007,182,2725999.84
Iowa,2008,2552,100111399.67
Iowa,2009,55,515415.44
Iowa,2010,452,8358619.27
Iowa,2011,288,9855326.2
Iowa,2012,5,29127.67
Iowa,2013,270,2574300.83
Iowa,2014,401,5643941.79
Iowa,2015,47,436260.62
Iowa,2016,312,6299300.7
Kansas,1996,59,463089.54
Kansas,1997,72,1149632.72
Kansas,1998,452,9969485.43
Kansas,1999,69,611059.84
Kansas,2000,6,14849.71
Kansas,2001,43,535082.18
Kansas,2002,9,35604.25
Kansas,2003,47,651009.23
Kansas,2004,60,940245.93
Kansas,2005,165,2820148.89
Kansas,2006,1,185.5
Kansas,2007,465,10662715.68
Kansas,2008,120,2299768.8
Kansas,2009,117,3803706.21
Kansas,2010,72,1017688.72
Kansas,2011,96,2126432.05
Kansas,2012,11,91256.96
Kansas,2013,75,845999.43
Kansas,2014,16,156327.78
Kansas,2015,80,1288245.04
Kansas,2016,105,2281626.93
Kentucky,1996,348,2691296.13
Kentucky,1997,3283,66526277.37
Kentucky,1998,332,2398677.22
Kentucky,1999,47,249391.76
Kentucky,2000,169,1497586.06
Kentucky,2001,101,965802.51
Kentucky,2002,447,5161642.05
Kentucky,2003,629,5990500.9
Kentucky,2004,456,6753702.55
Kentucky,2005,316,8766154.07
Kentucky,2006,430,8689557
Kentucky,2007,98,845054.42
Kentucky,2008,233,2460883.65
Kentucky,2009,715,12184748.24
Kentucky,2010,968,28929458.06
Kentucky,2011,721,14773415.08
Kentucky,2012,44,904869.7
Kentucky,2013,255,5609611.57
Kentucky,2014,100,2019107.28
Kentucky,2015,928,19888127.47
Kentucky,2016,82,1149996.83
Louisiana,1996,631,4815313.35
Louisiana,1997,1802,18319598.48
Louisiana,1998,7048,59820004.98
Louisiana,1999,1003,12876299.64
Louisiana,2000,249,1502110.84
Louisiana,2001,6380,94241893.34
Louisiana,2002,8567,111579286.82
Louisiana,2003,1054,9094411.18
Louisiana,2004,1937,25402013.22
Louisiana,2005,141433,12521854037.15
Louisiana,2006,927,21874203.83
Louisiana,2007,332,3503609.35
Louisiana,2008,11113,346363763.33
Louisiana,2009,1954,31563731.99
Louisiana,2010,179,2463654.17
Louisiana,2011,1892,36000308.83
Louisiana,2012,10094,488536433.83
Louisiana,2013,751,17510568.29
Louisiana,2014,492,14529495.71
Louisiana,2015,472,12886186.76
Louisiana,2016,28857,2252522144.83
Maine,1996,138,1061488.86
Maine,1997,13,56540.85
Maine,1998,55,584056.16
Maine,1999,5,18684.42
Maine,2000,12,53191.33
Maine,2001,13,110193.41
Maine,2002,2,2262.81
Maine,2003,27,264118.69
Maine,2004,2,2598.5
Maine,2005,60,391436.66
Maine,2006,122,1510319.52
Maine,2007,281,4239293.12
Maine,2008,99,2014428.27
Maine,2009,13,79700.75
Maine,2010,65,678540.27
Maine,2011,21,352030.74
Maine,2012,19,156904.22
Maine,2013,21,457535.48
Maine,2014,20,401608.24
Maine,2015,3,6407.94
Maine,2016,3,53831.2
Maryland,1996,845,7999522.35
Maryland,1997,8,9515.61
Maryland,1998,364,2149156.58
Maryland,1999,207,1608739.81
Maryland,2000,21,118307.25
Maryland,2001,17,129035.85
Maryland,2002,10,184680.8
Maryland,2003,5132,143509105.85
Maryland,2004,95,962832.71
Maryland,2005,30,220037.4
Maryland,2006,309,4531992.29
Maryland,2007,7,37443.92
Maryland,2008,103,757179.5
Maryland,2009,100,691062.77
Maryland,2010,129,840043.61
Maryland,2011,447,6665905.45
Maryland,2012,1185,16924203.97
Maryland,2013,70,613654.42
Maryland,2014,240,1950667.72
Maryland,2015,53,434300.7
Maryland,2016,114,2413658.8
Massachusetts,1996,820,5300941.53
Massachusetts,1997,112,963895.43
Massachusetts,1998,363,2360699.82
Massachusetts,1999,68,417239.2
Massachusetts,2000,49,170608.53
Massachusetts,2001,699,4627355.54
Massachusetts,2002,40,560018.93
Massachusetts,2003,283,2825267.2
Massachusetts,2004,232,1053210.67
Massachusetts,2005,787,11349004.1
Massachusetts,2006,1163,23526325.23
Massachusetts,2007,405,6515911.5
Massachusetts,2008,148,1150682.87
Massachusetts,2009,82,778101.86
Massachusetts,2010,1831,22634574.04
Massachusetts,2011,299,4506809.44
Massachusetts,2012,153,2629147.48
Massachusetts,2013,640,16988100.68
Massachusetts,2014,149,1453204.15
Massachusetts,2015,325,7984247.22
Massachusetts,2016,22,142747.24
Michigan,1996,93,650065.39
Michigan,1997,145,1010805.1
Michigan,1998,181,2317373.62
Michigan,1999,26,60522.56
Michigan,2000,91,555583.76
Michigan,2001,93,953435.94
Michigan,2002,19,103000.5
Michigan,2003,8,35920.54
Michigan,2004,399,4991223.92
Michigan,2005,41,543552.34
Michigan,2006,37,230838.2
Michigan,2007,27,365598.39
Michigan,2008,221,2131383.07
Michigan,2009,156,1971024.42
Michigan,2010,32,180984.96
Michigan,2011,189,1578554.78
Michigan,2012,74,863253.78
Michigan,2013,330,6083024.73
Michigan,2014,509,8358398.81
Michigan,2015,36,433166.38
Michigan,2016,51,468495.13
Minnesota,1996,273,1270550.37
Minnesota,1997,2665,51406499.12
Minnesota,1998,92,1627384.07
Minnesota,1999,82,1582444.98
Minnesota,2000,160,1752250.26
Minnesota,2001,541,5430675.15
Minnesota,2002,228,2493721.38
Minnesota,2003,27,288779.84
Minnesota,2004,91,2821015.96
Minnesota,2005,20,139916.64
Minnesota,2006,57,666912.7
Minnesota,2007,101,2818148.34
Minnesota,2008,48,415591.23
Minnesota,2009,379,6715197.71
Minnesota,2010,317,5253201.15
Minnesota,2011,289,2428591.97
Minnesota,2012,125,2851472.82
Minnesota,2013,61,525723.89
Minnesota,2014,183,2229765.28
Minnesota,2015,5,17411.39
Minnesota,2016,51,945626.85
Mississippi,1996,187,1308634.63
Mississippi,1997,656,8801487.35
Mississippi,1998,3081,45942180.85
Mississippi,1999,190,1849268.49
Mississippi,2000,85,603392.72
Mississippi,2001,700,8835444.08
Mississippi,2002,1640,16616096.72
Mississippi,2003,747,14786761.52
Mississippi,2004,184,2466500.09
Mississippi,2005,17068,2251775083.25
Mississippi,2006,52,659091.71
Mississippi,2007,50,683234.85
Mississippi,2008,1399,25012354.53
Mississippi,2009,592,11781113.6
Mississippi,2010,92,1694859.98
Mississippi,2011,850,39943596.2
Mississippi,2012,1648,35649893.69
Mississippi,2013,336,7938390.66
Mississippi,2014,183,4289746.41
Mississippi,2015,104,1541794.37
Mississippi,2016,600,17512918.56
Missouri,1996,393,2349377.31
Missouri,1997,155,974382.69
Missouri,1998,528,4355522.23
Missouri,1999,194,1993757.12
Missouri,2000,147,1547813.9
Missouri,2001,297,3161979.46
Missouri,2002,413,3882349.3
Missouri,2003,102,1021276
Missouri,2004,156,1389464.43
Missouri,2005,66,589246.12
Missouri,2006,62,1185287.59
Missouri,2007,325,8645335.35
Missouri,2008,2558,66361352.94
Missouri,2009,227,2080707.77
Missouri,2010,482,11242323.69
Missouri,2011,1155,39031448.64
Missouri,2012,10,39318.05
Missouri,2013,653,14548994.64
Missouri,2014,179,2805581
Missouri,2015,1239,42959262.33
Missouri,2016,129,2496772.79
Montana,1996,55,583566.51
Montana,1997,280,2001785.41
Montana,1998,7,32047.46
Montana,1999,2,20058.57
Montana,2001,5,108413.59
Montana,2002,4,4443.68
Montana,2003,7,63256.37
Montana,2004,1,1195.72
Montana,2005,4,19644.41
Montana,2006,5,16927.42
Montana,2007,7,79540.6
Montana,2008,13,121049.9
Montana,2009,2,14037.61
Montana,2010,7,14443.12
Montana,2011,313,3861240.93
Montana,2012,6,50220.13
Montana,2013,17,143694.34
Montana,2014,24,459045.3
Montana,2015,4,23373.12
Montana,2016,2,4454.52
Nebraska,1996,96,777368.38
Nebraska,1997,85,1350164.27
Nebraska,1998,28,222679.54
Nebraska,1999,47,410461.87
Nebraska,2000,5,18762.29
Nebraska,2001,18,106338.66
Nebraska,2002,9,22984.15
Nebraska,2003,6,32262.86
Nebraska,2004,12,215920.18
Nebraska,2005,24,215111.64
Nebraska,2006,4,26907.63
Nebraska,2007,55,764813.62
Nebraska,2008,136,1187904.75
Nebraska,2009,3,39820.84
Nebraska,2010,271,3926897.1
Nebraska,2011,227,5983002.63
Nebraska,2013,9,121113.64
Nebraska,2014,24,157172.75
Nebraska,2015,155,2212027.6
Nebraska,2016,54,221196.88
Nevada,1996,12,232264.28
Nevada,1997,237,6408610.41
Nevada,1998,20,283597.85
Nevada,1999,41,638383.17
Nevada,2000,4,23388.88
Nevada,2001,2,21452.38
Nevada,2003,13,325254.22
Nevada,2004,3,4578.04
Nevada,2005,73,1561495.61
Nevada,2006,16,505017.84
Nevada,2007,5,34368.71
Nevada,2008,7,34609.73
Nevada,2010,2,37902.83
Nevada,2011,3,13748.69
Nevada,2012,29,1002450.06
Nevada,2013,10,222499.9
Nevada,2014,45,1276434.63
Nevada,2015,19,280366.36
Nevada,2016,2,40666.13
New Hampshire,1996,182,1821763.36
New Hampshire,1997,8,55604.1
New Hampshire,1998,81,617214.1
New Hampshire,1999,5,39288.03
New Hampshire,2000,10,45475.18
New Hampshire,2001,21,172008.22
New Hampshire,2002,8,41240.13
New Hampshire,2003,15,108622.06
New Hampshire,2004,27,185720.04
New Hampshire,2005,108,1866311.94
New Hampshire,2006,490,9999427.32
New Hampshire,2007,387,9221036.73
New Hampshire,2008,29,230079.76
New Hampshire,2009,8,40731.53
New Hampshire,2010,118,1310253.49
New Hampshire,2011,95,1759847.52
New Hampshire,2012,32,618020.16
New Hampshire,2013,24,286153.78
New Hampshire,2014,18,155203.17
New Hampshire,2015,5,47853.28
New Hampshire,2016,1,2309.07
New Jersey,1996,2197,18710035.83
New Jersey,1997,519,3197949.24
New Jersey,1998,1957,15473432.4
New Jersey,1999,5735,100624693.86
New Jersey,2000,304,2140263.85
New Jersey,2001,119,790153.55
New Jersey,2002,124,663450.5
New Jersey,2003,324,1715999.55
New Jersey,2004,846,18737303.55
New Jersey,2005,2904,52933094.4
New Jersey,2006,1150,22061589.84
New Jersey,2007,5599,114000400.34
New Jersey,2008,327,3130510.63
New Jersey,2009,800,9495019.81
New Jersey,2010,4305,73038789.2
New Jersey,2011,17594,484196244.98
New Jersey,2012,65918,3659439359.29
New Jersey,2013,197,2090577.42
New Jersey,2014,360,4298485.99
New Jersey,2015,90,848317.47
New Jersey,2016,1047,17272789.02
New Mexico,1996,12,42745.91
New Mexico,1997,8,37439.77
New Mexico,1998,1,34593.83
New Mexico,1999,19,223394.42
New Mexico,2000,8,105027.6
New Mexico,2001,8,58558.09
New Mexico,2002,12,128942.5
New Mexico,2003,3,39056.17
New Mexico,2004,20,172606.68
New Mexico,2005,22,407173.34
New Mexico,2006,126,4546792.17
New Mexico,2007,8,94437.75
New Mexico,2008,58,2209577.88
New Mexico,2009,5,52250.8
New Mexico,2010,15,420672.23
New Mexico,2011,2,14229.15
New Mexico,2012,6,144240.3
New Mexico,2013,48,1782172.34
New Mexico,2014,21,506345.72
New Mexico,2015,17,376641.45
New Mexico,2016,10,134074.38
New York,1996,2742,29239192.72
New York,1997,139,1322173.19
New York,1998,671,6065830.62
New York,1999,806,8294108.24
New York,2000,275,2138286.29
New York,2001,128,1038162.15
New York,2002,157,1179936.11
New York,2003,373,3072159.55
New York,2004,689,9246586.89
New York,2005,4516,52443327.52
New York,2006,2161,58922956.11
New York,2007,2403,46807389.1
New York,2008,350,3615447.71
New York,2009,406,5370825.15
New York,2010,2098,18013541.97
New York,2011,16156,419473992.21
New York,2012,52838,3751594743.22
New York,2013,703,10301766.06
New York,2014,977,12662173.38
New York,2015,139,1377203.74
New York,2016,91,895041.61
North Carolina,1996,8852,164141376.4
North Carolina,1997,354,6896063.37
North Carolina,1998,2827,22089858.09
North Carolina,1999,11045,190292199.9
North Carolina,2000,173,2810022.57
North Carolina,2001,144,1071366.83
North Carolina,2002,146,1209386.57
North Carolina,2003,4992,83357041.37
North Carolina,2004,970,16646961.51
North Carolina,2005,1202,17249149.88
North Carolina,2006,1057,15780049.78
North Carolina,2007,76,917013.95
North Carolina,2008,619,16389821.04
North Carolina,2009,603,7259367.69
North Carolina,2010,944,13361956.67
North Carolina,2011,7079,137096217.71
North Carolina,2012,700,9991998.31
North Carolina,2013,326,7160544.57
North Carolina,2014,347,4076751.34
North Carolina,2015,409,7302994.36
North Carolina,2016,3195,78391258.3
North Dakota,1996,214,6838870.25
North Dakota,1997,3869,84860914.49
North Dakota,1998,63,4141469.44
North Dakota,1999,55,2645920.24
North Dakota,2000,38,653766.21
North Dakota,2001,139,2181901.09
North Dakota,2002,8,247086.72
North Dakota,2003,3,123130
North Dakota,2004,39,1097847.08
North Dakota,2005,7,103784.95
North Dakota,2006,66,618106.27
North Dakota,2007,4,23899.61
North Dakota,2008,2,14849.79
North Dakota,2009,1040,18765442.12
North Dakota,2010,270,3839488.55
North Dakota,2011,1407,89683315.34
North Dakota,2012,15,1057537.12
North Dakota,2013,95,1018544.37
North Dakota,2014,12,333264.04
North Dakota,2015,1,12659.08
North Dakota,2016,3,8693.86
Ohio,1996,279,1604275.66
Ohio,1997,1179,16597144.97
Ohio,1998,849,10271410.36
Ohio,1999,38,346980.98
Ohio,2000,209,1581024.05
Ohio,2001,127,1613133.25
Ohio,2002,104,1036582.35
Ohio,2003,524,6322779.69
Ohio,2004,1485,18578931.94
Ohio,2005,669,7385841.69
Ohio,2006,577,14573252.44
Ohio,2007,1160,30300832.59
Ohio,2008,616,7116680.65
Ohio,2009,181,1328710.53
Ohio,2010,107,1416913.27
Ohio,2011,1079,15216096.28
Ohio,2012,107,1243590.07
Ohio,2013,462,8794595.36
Ohio,2014,409,10310565.84
Ohio,2015,328,5781118.4
Ohio,2016,31,521146.2
Oklahoma,1996,74,892076.76
Oklahoma,1997,59,645634.96
Oklahoma,1998,180,2253094.27
Oklahoma,1999,151,2081087.53
Oklahoma,2000,367,6968545.69
Oklahoma,2001,29,381950.28
Oklahoma,2002,61,608953.95
Oklahoma,2003,20,58031.73
Oklahoma,2004,115,1742023.28
Oklahoma,2005,9,77678.48
Oklahoma,2006,29,1397162.21
Oklahoma,2007,721,23906953.62
Oklahoma,2008,232,6019428.9
Oklahoma,2009,94,2204618.42
Oklahoma,2010,143,4755997.2
Oklahoma,2011,85,2254738.73
Oklahoma,2012,20,503310
Oklahoma,2013,231,7441271.15
Oklahoma,2014,20,631404.87
Oklahoma,2015,544,23263191.73
Oklahoma,2016,129,6355551.42
Oregon,1996,1339,26380276.14
Oregon,1997,185,2132285.03
Oregon,1998,164,1856206.25
Oregon,1999,218,3481925.96
Oregon,2000,9,52906.97
Oregon,2001,2,1825.93
Oregon,2002,23,458568.42
Oregon,2003,25,280065.99
Oregon,2004,8,30041.21
Oregon,2005,97,2096812.31
Oregon,2006,111,2510168.34
Oregon,2007,344,12832759.66
Oregon,2008,19,219160.15
Oregon,2009,86,2035282.77
Oregon,2010,17,352717.4
Oregon,2011,38,1046457.95
Oregon,2012,263,5292495.81
Oregon,2013,2,14172.45
Oregon,2014,22,325527.77
Oregon,2015,187,4554380.71
Oregon,2016,5,70303.58
Pennsylvania,1996,8014,93362161.36
Pennsylvania,1997,285,1996408.86
Pennsylvania,1998,82,524578.39
Pennsylvania,1999,1739,36212214.58
Pennsylvania,2000,397,3696654.21
Pennsylvania,2001,448,12142448.7
Pennsylvania,2002,60,567199.16
Pennsylvania,2003,602,4617191.55
Pennsylvania,2004,7643,134220332.45
Pennsylvania,2005,1547,44600487.47
Pennsylvania,2006,3374,82321973.23
Pennsylvania,2007,324,2890259.14
Pennsylvania,2008,137,1036045.25
Pennsylvania,2009,466,6782101.54
Pennsylvania,2010,911,10768396.25
Pennsylvania,2011,7910,244436112.64
Pennsylvania,2012,212,2125260.1
Pennsylvania,2013,535,7228510.45
Pennsylvania,2014,442,7927917.82
Pennsylvania,2015,135,1320064.38
Pennsylvania,2016,116,1682066.1
Puerto Rico,1996,1189,11864921.07
Puerto Rico,1997,36,180919.1
Puerto Rico,1998,2422,18349140.98
Puerto Rico,1999,123,1198028
Puerto Rico,2000,66,299351
Puerto Rico,2001,222,1389908.32
Puerto Rico,2002,30,201085.48
Puerto Rico,2003,331,1612439.05
Puerto Rico,2004,601,4282873.52
Puerto Rico,2005,219,925880.27
Puerto Rico,2006,30,137233.51
Puerto Rico,2007,90,390305.49
Puerto Rico,2008,537,2712718.9
Puerto Rico,2009,295,3122368.76
Puerto Rico,2010,191,814031.12
Puerto Rico,2011,471,2928833.29
Puerto Rico,2012,99,712351.87
Puerto Rico,2013,177,1815723.82
Puerto Rico,2014,13,47409.49
Puerto Rico,2016,11,93247.25
Rhode Island,1996,10,13121.31
Rhode Island,1997,20,92593.15
Rhode Island,1998,48,193303.55
Rhode Island,1999,8,77563.4
Rhode Island,2000,5,96446.82
Rhode Island,2001,57,535427.17
Rhode Island,2002,3,30468.01
Rhode Island,2003,6,19441.51
Rhode Island,2004,6,17216.24
Rhode Island,2005,299,4110445.57
Rhode Island,2006,35,222086.6
Rhode Island,2007,58,551787
Rhode Island,2008,31,247460.09
Rhode Island,2009,20,91483.75
Rhode Island,2010,1312,22626219.65
Rhode Island,2011,37,342730.41
Rhode Island,2012,713,20515213.8
Rhode Island,2013,19,242638.5
Rhode Island,2014,22,123109.61
Rhode Island,2015,9,34881.25
Rhode Island,2016,1,4660.51
South Carolina,1996,284,2719053.04
South Carolina,1997,116,971895.99
South Carolina,1998,367,2773000.01
South Carolina,1999,985,19022137.29
South Carolina,2000,101,922678.39
South Carolina,2001,94,1467458.48
South Carolina,2002,103,1099952.48
South Carolina,2003,91,700976.68
South Carolina,2004,228,3284410.86
South Carolina,2005,151,1684087.75
South Carolina,2006,22,288177.48
South Carolina,2007,19,175851.72
South Carolina,2008,171,3836766.39
